data_structure,null_model,bf
null_both,A,0.0017023684310162096
null_both,B,0.05168588735369392
null_both,C1,0.0365186475367152
null_both,C2,0.04661641506040656
null_both,A,0.0010970861684196026
null_both,B,0.05324214873644695
null_both,C1,0.0221683523977383
null_both,C2,0.04948884557300395
null_both,A,0.017850448502638467
null_both,B,0.7989325799932198
null_both,C1,0.01464649689865983
null_both,C2,1.2187520760866581
null_both,A,3.999832992233105e-4
null_both,B,0.04705312268948706
null_both,C1,0.008887587365071534
null_both,C2,0.04500471081671231
null_both,A,7.680865695773526e-4
null_both,B,0.05002512674129716
null_both,C1,0.015569217964403697
null_both,C2,0.049333664114244447
null_both,A,0.0023176445551342938
null_both,B,0.1488233295751531
null_both,C1,0.01398327213618612
null_both,C2,0.16574407853628614
null_both,A,0.004880510753479292
null_both,B,0.45599458735221815
null_both,C1,0.00849601077195193
null_both,C2,0.5744473358710221
null_both,A,5.867798311463783e-4
null_both,B,0.05225663202706621
null_both,C1,0.011987492113443111
null_both,C2,0.04894934032852016
null_re,A,6787843231626377e82
null_re,B,233003070764509.88
null_re,C1,0.037954085025957277
null_re,C2,17884354811831415e83
null_re,A,5494992628797957e74
null_re,B,1937217256122463
null_re,C1,0.02239618438370445
null_re,C2,24535396452603655e75
null_re,A,41891333919249745e64
null_re,B,79163729743756.97
null_re,C1,0.014090403135603538
null_re,C2,2973040126396313e67
null_re,A,32202243764476917e80
null_re,B,76686269142297008
null_re,C1,0.008826586534604056
null_re,C2,3648323577662743e83
null_re,A,23656745909150817e76
null_re,B,381438104815704.4
null_re,C1,0.01614294855292193
null_re,C2,14654538377295716e78
null_re,A,40057609825838137e89
null_re,B,13774247659191114
null_re,C1,0.013676196287620639
null_re,C2,29290022593560837e91
null_re,A,8857730686556539e90
null_re,B,8538141910448602e3
null_re,C1,0.009126997528397098
null_re,C2,9704977632564232e92
null_re,A,496376394937791e75
null_re,B,2934220013007148.5
null_re,C1,0.011592209309803545
null_re,C2,42819826805404675e75
null_fe,A,12235735276878707e22
null_fe,B,0.3795700320991066
null_fe,C1,13501379859584854e23
null_fe,C2,0.09062581309563227
null_fe,A,15757719866978906e26
null_fe,B,0.016131752075465102
null_fe,C1,16501701459074113e27
null_fe,C2,0.095491485566259
null_fe,A,6902598489404596e18
null_fe,B,0.603811627553594
null_fe,C1,2343296006581859e19
null_fe,C2,0.29456792782544544
null_fe,A,8639517296579815e28
null_fe,B,0.0529825538783844
null_fe,C1,10644233715504828e29
null_fe,C2,0.08116617435781345
null_fe,A,35240115463016106e23
null_fe,B,0.21169143208140448
null_fe,C1,38227561846516456e24
null_fe,C2,0.09218509829244424
null_fe,A,838795226549314e31
null_fe,B,20.693106844629646
null_fe,C1,10049158217474517e31
null_fe,C2,0.08346920293191622
null_fe,A,1910323499009008e20
null_fe,B,1.7360912807573081
null_fe,C1,4506776272484441e20
null_fe,C2,0.4238780413113136
null_fe,A,28491170091299735e17
null_fe,B,0.749642258305677
null_fe,C1,35946457142902455e18
null_fe,C2,0.07926002269997072
null_none,A,610172967961742e66
null_none,B,952304.5254283065
null_none,C1,62101580671018754e22
null_none,C2,982540156576875e27
null_none,A,6438457839150839e68
null_none,B,36614.25473518485
null_none,C1,545162163758772e28
null_none,C2,11810170013925954e25
null_none,A,19569885747413178e55
null_none,B,9778.558294263556
null_none,C1,16075809550401803e18
null_none,C2,12173499372492904e21
null_none,A,6813894240404888e70
null_none,B,321184.5824908666
null_none,C1,13435267469041121e29
null_none,C2,507164762897809e26
null_none,A,15155100274537678e61
null_none,B,218746.42741907595
null_none,C1,1844468075092029e25
null_none,C2,8216515362447528e21
null_none,A,22188768600635673e69
null_none,B,127875.03356337376
null_none,C1,5689633919938436e31
null_none,C2,38998587453717524e22
null_none,A,5361541102102747e69
null_none,B,296996179279.97186
null_none,C1,2394759751855345e20
null_none,C2,22388638768247554e33
null_none,A,21631517025343894e59
null_none,B,4239650.179662079
null_none,C1,2511750281679436e19
null_none,C2,8612128834272639e25
null_both,A,6.349544502708153e-4
null_both,B,0.0718075330759153
null_both,C1,0.008978123769491475
null_both,C2,0.07072239886338516
null_both,A,0.002224671761084553
null_both,B,0.06690264686790369
null_both,C1,0.037902237464450476
null_both,C2,0.058694998235160466
null_both,A,0.002308596841807906
null_both,B,0.12972918233783676
null_both,C1,0.015941611411740476
null_both,C2,0.1448157769112161
null_both,A,7.066511995818674e-4
null_both,B,0.05443836535064427
null_both,C1,0.014160121438615517
null_both,C2,0.04990431774509973
null_both,A,0.0020886578465350437
null_both,B,0.05792030431077516
null_both,C1,0.04217312858113915
null_both,C2,0.049525797985714125
null_both,A,5.26833818253028e-4
null_both,B,0.05095591942894702
null_both,C1,0.010661827197806019
null_both,C2,0.049413089189950424
null_both,A,0.0015171048629864952
null_both,B,0.09697350239878534
null_both,C1,0.01529074749042798
null_both,C2,0.09921718110486123
null_both,A,0.006913837887350133
null_both,B,0.10048874622363485
null_both,C1,0.06459442792238258
null_both,C2,0.10703458656926076
null_both,A,0.00195922467046988
null_both,B,0.08235991209863658
null_both,C1,0.024278496247218083
null_both,C2,0.0806979415248741
null_both,A,4.6461881435473764e-4
null_both,B,0.05351746180387591
null_both,C1,0.00879427875881006
null_both,C2,0.052831940753445536
null_both,A,6.590969419343138e-4
null_both,B,0.05522433282926133
null_both,C1,0.013881814640725696
null_both,C2,0.04747916313481754
null_both,A,4.560774530933846e-4
null_both,B,0.05269011738260796
null_both,C1,0.008938961701602285
null_both,C2,0.051021300719034726
null_both,A,0.02298436455700343
null_both,B,0.9095774314909985
null_both,C1,0.016009326652993216
null_both,C2,1.4356859007999636
null_both,A,6.711554254103653e-4
null_both,B,0.049960785604419404
null_both,C1,0.015291076248336437
null_both,C2,0.04389196774055602
null_both,A,4.88375186230016e-4
null_both,B,0.05064244705772952
null_both,C1,0.010106884366212382
null_both,C2,0.04832104222570003
null_both,A,6.01202567407798e-4
null_both,B,0.05657457619442769
null_both,C1,0.011011242063577214
null_both,C2,0.05459897838377787
null_both,A,0.0037028053895515035
null_both,B,0.28612986377792504
null_both,C1,0.011074752582887669
null_both,C2,0.33434655644343264
null_both,A,6.35348155783352e-4
null_both,B,0.05483839230324067
null_both,C1,0.01242430166551028
null_both,C2,0.05113753455834635
null_both,A,0.0031061727409964902
null_both,B,0.17449471956721235
null_both,C1,0.016688670153923838
null_both,C2,0.18612464098981352
null_both,A,0.009788020924839443
null_both,B,0.21941227165895988
null_both,C1,0.03416276885347226
null_both,C2,0.28651134709898085
null_both,A,6.76996300249085e-4
null_both,B,0.06449736895316627
null_both,C1,0.011038601083833758
null_both,C2,0.061329899967176
null_both,A,8.145459955938624e-4
null_both,B,0.07718060039067239
null_both,C1,0.010340428109693309
null_both,C2,0.07877294701466876
null_both,A,7.676006004816172e-4
null_both,B,0.0754314098916643
null_both,C1,0.009308106982531195
null_both,C2,0.08246581199831463
null_both,A,0.01922616117807783
null_both,B,0.06904144817052303
null_both,C1,0.44758042772073936
null_both,C2,0.042955768365442654
null_both,A,9.895273386107601e-4
null_both,B,0.060324940736698265
null_both,C1,0.016436347711004745
null_both,C2,0.06020360216328562
null_both,A,4.974753339241488e-4
null_both,B,0.05209740728570214
null_both,C1,0.00979811430623396
null_both,C2,0.05077255871649044
null_both,A,6.787936767973827e-4
null_both,B,0.05214762138033115
null_both,C1,0.013198150734519807
null_both,C2,0.05143096866002565
null_both,A,8.431561400510128e-4
null_both,B,0.0835945917456346
null_both,C1,0.01036726210021606
null_both,C2,0.08132871841191716
null_both,A,0.006290382548999477
null_both,B,0.42607530062941623
null_both,C1,0.011975135652672633
null_both,C2,0.5252869555256836
null_both,A,0.002808206249995838
null_both,B,0.17017665106870822
null_both,C1,0.014149371435178509
null_both,C2,0.19846862193567183
null_both,A,0.0011642992267164264
null_both,B,0.050036710912794276
null_both,C1,0.02633753600710959
null_both,C2,0.044206839485748925
null_both,A,4.410583556240962e-4
null_both,B,0.050335123039710876
null_both,C1,0.009681439232355574
null_both,C2,0.04555710623582389
null_re,A,14933620899623516e78
null_re,B,15571358023574578
null_re,C1,0.008993297106633755
null_re,C2,16605279156860273e80
null_re,A,18335817516168904e74
null_re,B,24030595715533.06
null_re,C1,0.035309963903830954
null_re,C2,5192816839492594e76
null_re,A,11901839772590646e75
null_re,B,104570041406215.42
null_re,C1,0.015483718286136233
null_re,C2,7686680649083786e77
null_re,A,14184174930183613e88
null_re,B,3226971152127509.5
null_re,C1,0.014550651376834603
null_re,C2,974813742893006e91
null_re,A,18910905348463242e73
null_re,B,8473984660595.367
null_re,C1,0.04344146686129811
null_re,C2,4353192172088274e75
null_re,A,3567073840700457e76
null_re,B,44854438589200480
null_re,C1,0.011022991951103024
null_re,C2,3236030522859599e78
null_re,A,6880354758047173e72
null_re,B,330357089531364.44
null_re,C1,0.015121217736243068
null_re,C2,4550132719507203e74
null_re,A,18027166298650234e77
null_re,B,8103586750588.813
null_re,C1,0.0635045193127819
null_re,C2,28387217939340496e78
null_re,A,2854242213445777e76
null_re,B,141680650224267.16
null_re,C1,0.023357321881485312
null_re,C2,12219903582817232e77
null_re,A,21214493542131036e75
null_re,B,78116499631149600
null_re,C1,0.008750543853967868
null_re,C2,24243628620307566e77
null_re,A,3254050600074398e76
null_re,B,751807233455502.5
null_re,C1,0.0142047122853677
null_re,C2,22908247169683107e77
null_re,A,2705154538582922e78
null_re,B,35203892008793340
null_re,C1,0.00906199198206461
null_re,C2,2985165451411713e80
null_re,A,4416399546311074e92
null_re,B,30137066070967584
null_re,C1,0.015589533618487264
null_re,C2,2832926022285767e94
null_re,A,5702954420814609e80
null_re,B,9597287457495208
null_re,C1,0.014980985991885404
null_re,C2,3806795109416368e82
null_re,A,10739358369837e78
null_re,B,4100923726778449
null_re,C1,0.009657739068437426
null_re,C2,11119950843292217e77
null_re,A,7300294577526206e74
null_re,B,28401878992745720
null_re,C1,0.01112110462145722
null_re,C2,6564361028886292e76
null_re,A,11709169410331314e91
null_re,B,70031238313467310
null_re,C1,0.010812035606268193
null_re,C2,10829754762870786e93
null_re,A,25591734981530945e82
null_re,B,5921299528846422
null_re,C1,0.01185891024301608
null_re,C2,2158017428001164e85
null_re,A,26164232096044058e66
null_re,B,275576590067848.88
null_re,C1,0.016329574309879462
null_re,C2,16022605120952096e68
null_re,A,488915090534002e71
null_re,B,20466826349850.246
null_re,C1,0.03274142946982402
null_re,C2,14932612853223413e71
null_re,A,4044151880401306e66
null_re,B,1626072532994170.2
null_re,C1,0.01151126932875101
null_re,C2,35132110672629774e67
null_re,A,2334887838335992e73
null_re,B,27196913566113324
null_re,C1,0.010691497539018123
null_re,C2,21838735217540565e74
null_re,A,10971090123158323e73
null_re,B,18027593177748296
null_re,C1,0.009802406750347579
null_re,C2,11192241255209395e75
null_re,A,15653074209160463e86
null_re,B,986867719694.5619
null_re,C1,0.42329413104766195
null_re,C2,36979190262853386e86
null_re,A,7975083659880032e74
null_re,B,145731023155152.6
null_re,C1,0.01682125970607997
null_re,C2,47410739737866284e75
null_re,A,12855013811766208e76
null_re,B,9326337754513183e3
null_re,C1,0.009397538866582839
null_re,C2,13679128114572798e78
null_re,A,3405642615523207e75
null_re,B,1034570675781432.2
null_re,C1,0.013639893020649966
null_re,C2,24968250193511752e76
null_re,A,8699437352049677e85
null_re,B,19390087713180044
null_re,C1,0.009986225082842404
null_re,C2,8711437284741769e87
null_re,A,18859575355329787e65
null_re,B,1097938453875394.2
null_re,C1,0.011934833591533944
null_re,C2,15802126783491942e67
null_re,A,5830065938399016e78
null_re,B,545563664980278.3
null_re,C1,0.013979009993550996
null_re,C2,4170585714645419e80
null_re,A,4115250683180932e88
null_re,B,111706140514278670
null_re,C1,0.024356268295547157
null_re,C2,1689606401623227e90
null_re,A,551554558663001e81
null_re,B,26922394936587308
null_re,C1,0.009601154696562574
null_re,C2,5744669012160274e82
null_fe,A,7180626307840892e11
null_fe,B,0.035844933957270654
null_fe,C1,9523894083493369e12
null_fe,C2,0.07539590680965486
null_fe,A,616863739358197e12
null_fe,B,0.272324800707318
null_fe,C1,8141340500720266e12
null_fe,C2,0.0757693084208458
null_fe,A,5443244582736015e7
null_fe,B,0.17168645581496705
null_fe,C1,54618971275284626e7
null_fe,C2,0.09965849695889664
null_fe,A,12799183548915215e8
null_fe,B,0.09862863086840508
null_fe,C1,16531442593545783e9
null_fe,C2,0.07742327069455077
null_fe,A,11317283769489109e12
null_fe,B,0.24240160615927117
null_fe,C1,14039909716158711e13
null_fe,C2,0.08060795260288535
null_fe,A,2204440298366039e7
null_fe,B,0.13714819715413681
null_fe,C1,26457068927229173e7
null_fe,C2,0.08332141041131226
null_fe,A,18216287749772317e7
null_fe,B,0.15766735456891942
null_fe,C1,18382619447829129e8
null_fe,C2,0.09909516868078094
null_fe,A,6584804269314974e13
null_fe,B,0.24625542672618672
null_fe,C1,8441951441413103e14
null_fe,C2,0.07800097305715775
null_fe,A,3955224731734108e11
null_fe,B,0.22176851384255403
null_fe,C1,5355080457568823e12
null_fe,C2,0.07385929610345683
null_fe,A,1101082627004392200
null_fe,B,0.19483050883276304
null_fe,C1,13504312176042002e3
null_fe,C2,0.08153563192635777
null_fe,A,186692859948926e13
null_fe,B,0.32855179828435754
null_fe,C1,21644674373754013e12
null_fe,C2,0.08625348514150288
null_fe,A,12510501869607105e6
null_fe,B,0.2046850649758974
null_fe,C1,4295551238567216e7
null_fe,C2,0.2912432229252139
null_fe,A,5885268405253159e12
null_fe,B,0.1120713673827934
null_fe,C1,3314009614230992e13
null_fe,C2,0.17758754772408294
null_fe,A,5675304133165959e6
null_fe,B,0.14152561302040279
null_fe,C1,7029765051628821e7
null_fe,C2,0.08073248666896729
null_fe,A,6579264875494433e9
null_fe,B,0.16133016159301078
null_fe,C1,8499975290066588e10
null_fe,C2,0.07740334119774707
null_fe,A,8974979306885483e7
null_fe,B,0.10090786391994305
null_fe,C1,11128636795107611e8
null_fe,C2,0.08064760735862166
null_fe,A,941896486296653e6
null_fe,B,0.16261204974650656
null_fe,C1,19919818666604047e5
null_fe,C2,0.4728439058914528
null_fe,A,23331879670569203e10
null_fe,B,0.04053425777394172
null_fe,C1,2762827470738455e12
null_fe,C2,0.08444928218530058
null_fe,A,9435580342160876e8
null_fe,B,0.29797629887461785
null_fe,C1,5528318526350099e9
null_fe,C2,0.17067721943276712
null_fe,A,22909188056439087e10
null_fe,B,0.19954780912314046
null_fe,C1,4666138189229178e11
null_fe,C2,0.4909667722512001
null_fe,A,22161867249975055e8
null_fe,B,0.47411355750457695
null_fe,C1,26983989405295264e9
null_fe,C2,0.08212969148893184
null_fe,A,11637542687440587e5
null_fe,B,0.18468884330943217
null_fe,C1,14471719308651544e6
null_fe,C2,0.08041575737641196
null_fe,A,7589039461686077e8
null_fe,B,0.12376989168645396
null_fe,C1,5260903687825807e9
null_fe,C2,0.14425353346132874
null_fe,A,31045346509548e10
null_fe,B,0.27281044516426295
null_fe,C1,4035000971174544e9
null_fe,C2,0.0769401215299114
null_fe,A,35691412896780503e15
null_fe,B,0.43676699142353115
null_fe,C1,4376899393322631e17
null_fe,C2,0.08154496982779885
null_fe,A,1640961040896452e8
null_fe,B,0.12005232917777915
null_fe,C1,19360672067100024e8
null_fe,C2,0.08475744205620679
null_fe,A,462095817803319600
null_fe,B,0.14207653815534257
null_fe,C1,5764301292148591e3
null_fe,C2,0.08016510490746358
null_fe,A,54633661171723866e10
null_fe,B,0.30000823155883033
null_fe,C1,6815334104031399e12
null_fe,C2,0.08016285091497867
null_fe,A,3959658093543249e6
null_fe,B,0.18898216083876704
null_fe,C1,13389247485068456e6
null_fe,C2,0.29573417758981724
null_fe,A,4896799227748108e21
null_fe,B,0.4585008954353523
null_fe,C1,621341487277067e23
null_fe,C2,0.07881011212059208
null_fe,A,3439204263069691e11
null_fe,B,0.15186549884410636
null_fe,C1,3787548155386784e12
null_fe,C2,0.09080291845737548
null_fe,A,28457687031323175e5
null_fe,B,0.22707143820462855
null_fe,C1,32205517320099606e6
null_fe,C2,0.08836276948596819
null_none,A,21486000639289934e58
null_none,B,3039865.533776191
null_none,C1,15237707948247183e12
null_none,C2,1410054629755599e31
null_none,A,35974047827589425e58
null_none,B,841954.1716169292
null_none,C1,37243283187863284e11
null_none,C2,9659204223786864e31
null_none,A,1660327957858299e51
null_none,B,13135.479454265997
null_none,C1,6542245366819522e8
null_none,C2,25378564464717696e26
null_none,A,68115681801371536e59
null_none,B,30141.338187713587
null_none,C1,1875526471898275e10
null_none,C2,36318166030697877e34
null_none,A,7258497637826111e61
null_none,B,127377.25949681507
null_none,C1,13901273573327666e13
null_none,C2,5221462335474765e32
null_none,A,12813357602384258e49
null_none,B,6376.549957200682
null_none,C1,25480451772347624e7
null_none,C2,50287011065831304e25
null_none,A,724199298025057e52
null_none,B,6090254.736327111
null_none,C1,21658828812859443e8
null_none,C2,334366786072509e28
null_none,A,1027411524051155e60
null_none,B,6394.0084091715435
null_none,C1,9302729842215247e14
null_none,C2,11044193924549284e29
null_none,A,17611217406839286e58
null_none,B,95324.21678783346
null_none,C1,6579747053153387e12
null_none,C2,2676579702011302e31
null_none,A,7097138769990889e54
null_none,B,27559320.527042363
null_none,C1,16854743683531526e3
null_none,C2,42107663594584225e34
null_none,A,16945130712472041e55
null_none,B,44116096.098445706
null_none,C1,25102867079492745e12
null_none,C2,6750277033620198e27
null_none,A,9829673169209103e43
null_none,B,5266.419676046665
null_none,C1,3261819197126617e7
null_none,C2,3013555496229896e21
null_none,A,5920063584294679e66
null_none,B,7264.755056618119
null_none,C1,26335584776558507e12
null_none,C2,22479332183138644e37
null_none,A,7714970697290108e53
null_none,B,89467.02500940271
null_none,C1,9151798755841118e7
null_none,C2,8430004748920034e30
null_none,A,3520043449665593e53
null_none,B,14489.808569749104
null_none,C1,100957620056147e12
null_none,C2,3486654546440319e27
null_none,A,5436867422353142e53
null_none,B,532022.2375568046
null_none,C1,10342705422257787e8
null_none,C2,5256716884397436e29
null_none,A,10398123640871514e61
