data_structure,null_model,bf
null_none,B,198.0530339065975
null_none,C1,16548879934842523e5
null_none,C2,6283279401271735e40
null_none,A,20804338701562962e57
null_none,B,675917.344340625
null_none,C1,4793019952564887e12
null_none,C2,43405491542821436e29
null_none,A,2.4976077419054812e+66
null_none,B,1234.7280980800638
null_none,C1,37040868915399055e8
null_none,C2,6742843283752307e26
null_none,A,7924205315978482e51
null_none,B,1155576.5865949222
null_none,C1,4982396735498271e11
null_none,C2,15904404519857847e24
null_none,A,32105308364262765e49
null_none,B,17469.95945563197
null_none,C1,2524439258266011e10
null_none,C2,1271779792646518e25
null_none,A,5301878332866524e50
null_none,B,13516.521073630804
null_none,C1,1154564017215676e7
null_none,C2,4592104252176878e28
null_none,A,3933903166130748e49
null_none,B,701595.0261202803
null_none,C1,13125493221988074e9
null_none,C2,2997146925907972e24
null_none,A,27342229020675114e55
null_none,B,40833.92436484175
null_none,C1,44401688625656935e8
null_none,C2,6157925490445371e31
null_none,A,15421960879506815e59
null_none,B,25496.887568395134
null_none,C1,2284100858139678e17
null_none,C2,6751873860801075e27
null_none,A,17747423056450224e53
null_none,B,488949.9059108818
null_none,C1,27460052215424183e8
null_none,C2,6462996835265057e29
null_none,A,707244886139923e48
null_none,B,66887.44576031843
null_none,C1,6386413247926934e3
null_none,C2,11074211121077997e28
null_none,A,24578291427417916e58
null_none,B,1481.4209609310892
null_none,C1,45542685221944803e11
null_none,C2,5396759393443754e31
null_none,A,8750127383408007e48
null_none,B,2604.4188892733305
null_none,C1,16426032892235104e6
null_none,C2,5326987618260741e26
null_none,A,4092846981673276e70
null_none,B,171207.13797487237
null_none,C1,4935496300586946e22
null_none,C2,8292675614378521e32
null_none,A,16375742007226444e56
null_none,B,4464769840.073798
null_none,C1,6219219819868347e12
null_none,C2,2633086220061136e29
null_none,A,20575491824393942e54
null_none,B,5129894.08297857
null_none,C1,32969769188166195e6
null_none,C2,6240714548823436e32
null_both,A,0.001111118949354692
null_both,B,0.125079145214682
null_both,C1,0.008381177939580441
null_both,C2,0.13257312484768868
null_both,A,0.0016861885838190787
null_both,B,0.061260128541280545
null_both,C1,0.03330034415121279
null_both,C2,0.05063577049421179
null_both,A,0.0011155179301168211
null_both,B,0.08775410022564188
null_both,C1,0.012841942824294841
null_both,C2,0.08686519986730085
null_both,A,8.988433766498343e-4
null_both,B,0.07381781685090975
null_both,C1,0.012150901739607079
null_both,C2,0.073973388635015
null_both,A,9.589360183114729e-4
null_both,B,0.07831714769201419
null_both,C1,0.012108389803703733
null_both,C2,0.07919599830013335
null_both,A,0.001217549565070514
null_both,B,0.10859656529842801
null_both,C1,0.011106036669235304
null_both,C2,0.1096295286367308
null_both,A,0.011995584596388015
null_both,B,0.584397965213481
null_both,C1,0.014544732614506744
null_both,C2,0.8247373749878194
null_both,A,0.0010191126086365639
null_both,B,0.06968604648069268
null_both,C1,0.01540559144320815
null_both,C2,0.06615212485632022
null_both,A,8.07880476849158e-4
null_both,B,0.05391277700379064
null_both,C1,0.017190934680213838
null_both,C2,0.04699456381385708
null_both,A,8.936755425871843e-4
null_both,B,0.05823949411534131
null_both,C1,0.015521550201764647
null_both,C2,0.057576436049898046
null_both,A,6.085475774938338e-4
null_both,B,0.0647610724736667
null_both,C1,0.009852375753134883
null_both,C2,0.06176658226826182
null_both,A,0.0014570658574112286
null_both,B,0.10970365422291586
null_both,C1,0.012564235915278764
null_both,C2,0.11596931697528544
null_both,A,0.0012114504801163857
null_both,B,0.05291332074935058
null_both,C1,0.02367747477306005
null_both,C2,0.051164682540165124
null_both,A,5.671975329269029e-4
null_both,B,0.05663540006852487
null_both,C1,0.009903692350114651
null_both,C2,0.05727131991537849
null_both,A,0.0023562228044093163
null_both,B,0.24667834849219678
null_both,C1,0.008945121202947458
null_both,C2,0.2634087063720199
null_both,A,0.0015496251316358537
null_both,B,0.09146038839825715
null_both,C1,0.016422608768914094
null_both,C2,0.09435925518539395
null_both,A,0.0015696718327759729
null_both,B,0.07149677786702348
null_both,C1,0.023653040024564705
null_both,C2,0.066362371650570115
null_both,A,0.0011593554422064875
null_both,B,0.05934710727929227
null_both,C1,0.020015878799378738
null_both,C2,0.057921785689593205
null_both,A,7.076018863376472e-4
null_both,B,0.050495466348220504
null_both,C1,0.01505319087763802
null_both,C2,0.04700677033125327
null_both,A,6.420563284241676e-4
null_both,B,0.05949937964776962
null_both,C1,0.010456408320186765
null_both,C2,0.06140314233756889
null_both,A,0.035613292382649445
null_both,B,1.1421114416344573
null_both,C1,0.01662164777450426
null_both,C2,2.142584951010467
null_both,A,0.0038897752280121108
null_both,B,0.35595660540140267
null_both,C1,0.009617289161246092
null_both,C2,0.4044565118917689
null_both,A,7.407513795870125e-4
null_both,B,0.0930351226267688
null_both,C1,0.007620956513265072
null_both,C2,0.09719926603670515
null_both,A,6.004508521355822e-4
null_both,B,0.04866859311300982
null_both,C1,0.012569544677033535
null_both,C2,0.0477702945940991
null_re,A,6173056396190857e85
null_re,B,185445393799318300
null_re,C1,0.008289700658015623
null_re,C2,7446657787602963e87
null_re,A,5871306192509326e80
null_re,B,12604901701420.867
null_re,C1,0.03254374702300163
null_re,C2,18041272839171036e81
null_re,A,22811397215769812e85
null_re,B,19319035970583252
null_re,C1,0.012589914620618816
null_re,C2,18118786269139065e87
null_re,A,6754024655570556e78
null_re,B,9382935183727794
null_re,C1,0.012203103121975459
null_re,C2,5534678014322393e80
null_re,A,17966890227446818e79
null_re,B,2045104430875382
null_re,C1,0.012230944997104578
null_re,C2,14689699145650939e81
null_re,A,1216989503815512e81
null_re,B,12638682322290078
null_re,C1,0.010698217258050901
null_re,C2,11375628989957928e82
null_re,A,2882165185480115e88
null_re,B,9074499893746952
null_re,C1,0.014290976738132751
null_re,C2,20167727079071137e89
null_re,A,43163944034543215e85
null_re,B,1878517736697983
null_re,C1,0.016008431265608594
null_re,C2,26963256622948214e87
null_re,A,12189980897156105e76
null_re,B,344456898016523.4
null_re,C1,0.016901682449215416
null_re,C2,7212288441569843e78
null_re,A,3528048095497165e80
null_re,B,37558476041623234e4
null_re,C1,0.015817016308793102
null_re,C2,22305395825733443e81
null_re,A,3058605894966742e89
null_re,B,63437421393984510
null_re,C1,0.009743887247835795
null_re,C2,3138999679666948e91
null_re,A,1.9404324608559746e+99
null_re,B,11426769542883747e8
null_re,C1,0.013150217672757418
null_re,C2,14755896131482764e85
null_re,A,16037466842766898e79
null_re,B,3688484231965368
null_re,C1,0.02518466501904181
null_re,C2,6367949238411922e81
null_re,A,752226276049584e74
null_re,B,20449329517135468
null_re,C1,0.010025547927502744
null_re,C2,7503093910568653e75
null_re,A,3216290357909104e90
null_re,B,412065027354573950
null_re,C1,0.008669616722354225
null_re,C2,3709841462329056e92
null_re,A,10363641564420836e88
null_re,B,7757104935989405
null_re,C1,0.015575498111433128
null_re,C2,665381067769091e91
null_re,A,4416414418009214e67
null_re,B,24268079849454.59
null_re,C1,0.022197740452224113
null_re,C2,198957836610202e70
null_re,A,8470903079272504e90
null_re,B,418374770726445.75
null_re,C1,0.021334397870503417
null_re,C2,397053768786427e93
null_re,A,12587446861127167e80
null_re,B,25620364539867436
null_re,C1,0.015434239264286975
null_re,C2,8155534358115872e82
null_re,A,8385770791961793e75
null_re,B,27399658383839784
null_re,C1,0.010490477959840826
null_re,C2,7993697545587476e77
null_re,A,515824355077269e94
null_re,B,765546570316306e5
null_re,C1,0.016986099676191743
null_re,C2,3036743954824765e95
null_re,A,26357619566866082e91
null_re,B,174748038398070880
null_re,C1,0.009458981783791488
null_re,C2,27865176368169996e93
null_re,A,14896957749867496e82
null_re,B,959042453904506200
null_re,C1,0.007666851783303312
null_re,C2,1943034529806636e85
null_re,A,15598087888064114e78
null_re,B,41457233528000456
null_re,C1,0.012682075275064368
null_re,C2,12299318171319428e80
null_fe,A,39576059630355326e15
null_fe,B,0.32936086022645317
null_fe,C1,459707112044038e18
null_fe,C2,0.08608972668355
null_fe,A,4213184636552047e23
null_fe,B,0.2778624576514391
null_fe,C1,3529714316514878e24
null_fe,C2,0.11936333251785672
null_fe,A,334937055243292e18
null_fe,B,0.08210215691069782
null_fe,C1,3118351693678743e18
null_fe,C2,0.1074083644645496
null_fe,A,17086685629124172e11
null_fe,B,0.47310200583402384
null_fe,C1,18232290659175772e12
null_fe,C2,0.09371661492531631
null_fe,A,26649958452374693e24
null_fe,B,0.29666005628914804
null_fe,C1,18125732296996675e25
null_fe,C2,0.14702831320525697
null_fe,A,6708844250604813e6
null_fe,B,0.30645472221291764
null_fe,C1,29576362817131116e6
null_fe,C2,0.22683128050887108
null_fe,A,24066187005644563e9
null_fe,B,0.2775144056866096
null_fe,C1,25047537209077103e10
null_fe,C2,0.0960820491242672
null_fe,A,4132090882280354e11
null_fe,B,0.35891744205020504
null_fe,C1,7895215641710619e11
null_fe,C2,0.5233664373206497
null_fe,A,5933115684622675e11
null_fe,B,0.18300008859574624
null_fe,C1,7291188292050229e12
null_fe,C2,0.08137378225565377
null_fe,A,32280555410116546e9
null_fe,B,0.17479161538706428
null_fe,C1,24726328183836596e10
null_fe,C2,0.13055135064986353
null_fe,A,10277456508404737e15
null_fe,B,0.04820720670289724
null_fe,C1,7977178373759011e16
null_fe,C2,0.12883573648312174
null_fe,A,25495706279752736e13
null_fe,B,0.261453972284464
null_fe,C1,26763361264055674e14
null_fe,C2,0.09526346869589414
null_fe,A,4592725790357003e9
null_fe,B,0.14477295823267533
null_fe,C1,5451178339547232e10
null_fe,C2,0.08425198194375105
null_fe,A,140995191357478e11
null_fe,B,0.5452781803458462
null_fe,C1,17922409614236016e10
null_fe,C2,0.07866977398255846
null_fe,A,38380307836684356e10
null_fe,B,0.27984217266124084
null_fe,C1,24405991120573123e11
null_fe,C2,0.1572577308869523
null_fe,A,5865623404079283e14
null_fe,B,0.22160668788893387
null_fe,C1,7391378884205874e15
null_fe,C2,0.07935763402161845
null_fe,A,16625237043495757e15
null_fe,B,0.3187106667775959
null_fe,C1,20500848870825954e16
null_fe,C2,0.08109535926170626
null_fe,A,17596357052943621e18
null_fe,B,0.48307944331753916
null_fe,C1,2027858467377138e20
null_fe,C2,0.08677310244290869
null_fe,A,9665448204233087e13
null_fe,B,0.1529799695662704
null_fe,C1,12112645797943818e14
null_fe,C2,0.07979634148861056
null_fe,A,6402477002757906e14
null_fe,B,0.22428997887179467
null_fe,C1,7138253320190035e15
null_fe,C2,0.08969248800191724
null_fe,A,1654021637235476e8
null_fe,B,0.17239862726312735
null_fe,C1,12587550152039814e8
null_fe,C2,0.13140139401688436
null_fe,A,9104965589017638e8
null_fe,B,0.2794443216804086
null_fe,C1,45490468688363076e8
null_fe,C2,0.2001510613441268
null_fe,A,20552158381076026e10
null_fe,B,0.3774918493960173
null_fe,C1,12692959876269269e11
null_fe,C2,0.16191777632181995
null_fe,A,12970876582996872e13
null_fe,B,0.2229496272477997
null_fe,C1,13851988745863741e14
null_fe,C2,0.09363909270334937
null_none,A,1978845528295778e62
null_none,B,15921.186224648434
null_none,C1,6978800709792807e17
null_none,C2,28355094386332288e28
null_none,A,21645051917000993e71
null_none,B,40464.75073553709
null_none,C1,352889598190797e25
null_none,C2,61336610735967784e31
null_none,A,226577431881637e70
null_none,B,2648.3882997433034
null_none,C1,47419861330876717e17
null_none,C2,4778112493848677e35
null_none,A,3334048131799334e59
null_none,B,1906906.2626286407
null_none,C1,16571120680026888e12
null_none,C2,20119629783505532e30
null_none,A,8207939523997766e70
null_none,B,2403.424976886837
null_none,C1,1734535276946325e26
null_none,C2,4732068371908862e29
null_none,A,7272996407297033e56
null_none,B,346882.4649606434
null_none,C1,27647593842412077e6
null_none,C2,26306073681320075e33
null_none,A,4630479717919814e58
null_none,B,573057737.2090651
null_none,C1,3698830583143017e11
null_none,C2,1251876671243792e32
null_none,A,1252975887688474e68
null_none,B,38291.06164353682
null_none,C1,6971775798470583e11
null_none,C2,17972119642220285e40
null_none,A,15928551477225676e53
null_none,B,102476.39951554472
null_none,C1,11164461193473417e12
null_none,C2,14267192299917954e25
null_none,A,17775478220300534e60
null_none,B,1699349.1463058123
null_none,C1,3315245253024074e11
null_none,C2,5361738533246142e34
null_none,A,11194398077210125e64
null_none,B,93400851.15639655
null_none,C1,14413691817396244e16
null_none,C2,7766503002165848e32
null_none,A,2884095128444106e58
null_none,B,1061.2896041258923
null_none,C1,17129081117490554e14
null_none,C2,1683741882393883e28
null_none,A,1358934731336354e53
null_none,B,7255.30979804582
null_none,C1,7211271974899009e10
null_none,C2,18844591301874804e26
null_none,A,2546017848502588e51
null_none,B,2406.991043544968
null_none,C1,2686892264410056e11
null_none,C2,94756975641582e26
null_none,A,18741904093992205e63
null_none,B,419981.5429968592
null_none,C1,46859932447552715e11
null_none,C2,399955849594289e37
null_none,A,14837855979047535e62
null_none,B,57133.18896218489
null_none,C1,6639466974165043e15
null_none,C2,22347962625288143e31
null_none,A,4551988663326916e60
null_none,B,2055.053691840307
null_none,C1,2690715332986157e17
null_none,C2,16917392217314632e27
null_none,A,14304681251473285e67
null_none,B,5891.918601526007
null_none,C1,5365491929264412e19
null_none,C2,2666052142107053e33
null_none,A,2264914074556976e58
null_none,B,629441.0756375092
null_none,C1,178226826603572e16
null_none,C2,12708042429520625e27
null_none,A,25073790196528044e55
null_none,B,416395.268360907
null_none,C1,5888187516126049e15
null_none,C2,4258320599990771e25
null_none,A,2953381374571446e60
null_none,B,22853274.433950186
null_none,C1,17789157036994742e8
null_none,C2,1660214347666686e36
null_none,A,552959087042665e59
null_none,B,6201746.406587085
null_none,C1,7784121776648706e9
null_none,C2,7103679810116359e33
null_none,A,16070559111172159e59
null_none,B,42931817.753781006
null_none,C1,7100480832697723e11
null_none,C2,2263305752079101e33
null_none,A,13933571869796842e56
null_none,B,1565.842074068807
null_none,C1,15390376337661036e14
null_none,C2,9053431549754038e26
null_both,A,0.004282117088035939
null_both,B,0.20904456788785902
null_both,C1,0.01672822194636494
null_both,C2,0.2559816041277745
null_both,A,0.0012762363027369224
null_both,B,0.06338746101242111
null_both,C1,0.020527773932916892
null_both,C2,0.06217119824621801
null_both,A,0.0037695467142962085
null_both,B,0.4943649478618535
null_both,C1,0.007117608266901697
null_both,C2,0.5296086231417589
null_both,A,6.860809114704453e-4
null_both,B,0.0822677460591992
null_both,C1,0.008153743355563656
null_both,C2,0.08414305939643074
null_both,A,0.0027453529648727177
null_both,B,0.09970806942655334
null_both,C1,0.024630195640894924
null_both,C2,0.11146289720551188
null_both,A,0.0014596721987294255
null_both,B,0.05129203035681029
null_both,C1,0.03491770575408061
null_both,C2,0.04180321035435848
null_both,A,4.8814364796650333e-4
null_both,B,0.050721312293051865
null_both,C1,0.010021576676432992
null_both,C2,0.04870926638863474
null_both,A,0.004021305166613111
null_both,B,0.3376636544958799
null_both,C1,0.010447405163842235
null_both,C2,0.3849094682888893
null_re,A,26016182928176073e63
null_re,B,893349743413717.1
null_re,C1,0.01694961351349927
null_re,C2,15349130472772057e65
null_re,A,6116853851995532e80
null_re,B,28662697195879424
null_re,C1,0.020786378019378066
null_re,C2,2942722318574828e82
null_re,A,471726800659672e92
null_re,B,4851592936816505e3
null_re,C1,0.007023183331191238
null_re,C2,6716709196022843e93
null_re,A,5577475790470115e77
null_re,B,114207718242333860
null_re,C1,0.00812567816553573
null_re,C2,686401267296846e80
null_re,A,16065857551684256e89
null_re,B,273981028451279.25
null_re,C1,0.02447474158109666
null_re,C2,6564260340992895e91
null_re,A,12834726659305123e89
null_re,B,75625384369003.55
null_re,C1,0.03332377560599528
null_re,C2,38515223518057315e90
null_re,A,23337781094701696e84
null_re,B,21514679993626072
null_re,C1,0.01009856861017756
null_re,C2,23109989143591467e86
null_re,A,11377616008943889e66
null_re,B,1287114926261636.2
null_re,C1,0.009987757265402871
null_re,C2,11391562396450364e68
null_fe,A,14681947410606217e11
null_fe,B,0.2727019689972863
null_fe,C1,5184864302940541e12
null_fe,C2,0.28316936669450543
null_fe,A,17943923939069085e15
null_fe,B,0.1079611253219877
null_fe,C1,2192008414929877e17
null_fe,C2,0.08186065261817489
null_fe,A,3135137093911437e5
null_fe,B,0.25215366390936983
null_fe,C1,3066058996118646e6
null_fe,C2,0.10225299310548942
null_fe,A,7613504935962772e20
null_fe,B,0.38106633219543584
null_fe,C1,6113994983155015e21
null_fe,C2,0.12452586168191393
null_fe,A,9195110224181867e11
null_fe,B,0.5556574165840222
null_fe,C1,12097026410790961e12
null_fe,C2,0.07601132635355341
null_fe,A,8036262138541306e24
null_fe,B,2.2625320297943534
null_fe,C1,10130239953998347e25
null_fe,C2,0.07932943518647297
null_fe,A,16228021968976699e18
null_fe,B,0.025711060032338192
null_fe,C1,20480226572236333e19
null_fe,C2,0.07923751190807594
null_fe,A,20100386913437896e8
null_fe,B,0.2964288672472336
null_fe,C1,7686814110279613e9
null_fe,C2,0.26149177832409853
null_none,A,1540442549241225e49
null_none,B,91135.90576262648
null_none,C1,3268355279098572e12
null_none,C2,47132040971570455e20
null_none,A,34764908203722977e61
null_none,B,95648914.28386897
null_none,C1,40656485819451984e16
null_none,C2,8550888622816066e29
null_none,A,37930299704587765e56
null_none,B,2538.638260665034
null_none,C1,3375729197640129e6
null_none,C2,11236179647082978e35
null_none,A,9576530721134241e60
null_none,B,1342.2454381840896
null_none,C1,5518931673149167e21
null_none,C2,17352145828740847e23
null_none,A,21263726726951752e61
null_none,B,292332.5726311235
null_none,C1,8480249980516256e12
null_none,C2,25074410277770223e33
null_none,A,8378662117893648e69
null_none,B,1394735.9741416774
null_none,C1,3709556064943474e25
null_none,C2,2258669762960254e29
null_none,A,12578275773600338e64
null_none,B,192288878.01303053
null_none,C1,25330206921027958e19
null_none,C2,496572168273858e30
null_none,A,7328495761048828e47
null_none,B,25510.16691600763
null_none,C1,6598954685147812e9
null_none,C2,11105540363147188e22
